index,acb_seq
1,action_abnormal
2,action_combo_axe
3,action_combo_bow
4,action_combo_can
5,action_combo_dag
6,action_combo_gun_01
7,action_combo_gun_02
8,action_combo_gun_03
9,action_combo_gun_m
10,action_combo_gun_r
11,action_combo_gun_s
12,action_combo_kat
13,action_combo_lan
14,action_combo_rod
15,action_combo_swd
16,action_common
17,action_dashatk_axe
18,action_dashatk_dag
19,action_dashatk_kat
20,action_dashatk_lan
21,action_dashatk_swd
22,action_skill_axe
23,action_skill_axe_21493000
24,action_skill_axe_442001
25,action_skill_axe_491000
26,action_skill_axe_491020
27,action_skill_axe_491021
28,action_skill_axe_491040
29,action_skill_axe_491041
30,action_skill_axe_491050
31,action_skill_axe_491060
32,action_skill_axe_491070
33,action_skill_axe_491080
34,action_skill_axe_491090
35,action_skill_axe_491100
36,action_skill_axe_491120
37,action_skill_axe_491130
38,action_skill_axe_491140
39,action_skill_axe_491150
40,action_skill_axe_491160
41,action_skill_axe_491161
42,action_skill_axe_491170
43,action_skill_axe_491171
44,action_skill_axe_491190
45,action_skill_axe_491200
46,action_skill_axe_491210
47,action_skill_axe_491220
48,action_skill_axe_491240
49,action_skill_axe_491250
50,action_skill_axe_491260
51,action_skill_axe_491261
52,action_skill_axe_491280
53,action_skill_axe_491290
54,action_skill_axe_491300
55,action_skill_axe_491310
56,action_skill_axe_491311
57,action_skill_axe_491320
58,action_skill_axe_491321
59,action_skill_axe_491330
60,action_skill_axe_491340
61,action_skill_axe_491350
62,action_skill_axe_491360
63,action_skill_axe_491361
64,action_skill_axe_491362
65,action_skill_axe_491370
66,action_skill_axe_491371
67,action_skill_axe_491372
68,action_skill_axe_491373
69,action_skill_axe_491380
70,action_skill_axe_491390
71,action_skill_axe_491400
72,action_skill_axe_491410
73,action_skill_bow
74,action_skill_bow_21693000
75,action_skill_bow_632001
76,action_skill_bow_691000
77,action_skill_bow_691020
78,action_skill_bow_691030
79,action_skill_bow_691040
80,action_skill_bow_691050
81,action_skill_bow_691060
82,action_skill_bow_691070
83,action_skill_bow_691080
84,action_skill_bow_691090
85,action_skill_bow_691110
86,action_skill_bow_691120
87,action_skill_bow_691130
88,action_skill_bow_691150
89,action_skill_bow_691160
90,action_skill_bow_691170
91,action_skill_bow_691190
92,action_skill_bow_691191
93,action_skill_bow_691200
94,action_skill_bow_691201
